Position	TxGC
194581	59
194591	59
194601	55
194611	54
194621	53
194631	56
194641	53
194651	57
194661	59
194671	55
194681	53
194691	56
194701	60
194711	53
194721	55
194731	50
194741	54
194751	54
194761	53
194771	60
194781	59
194791	58
194801	56
194811	53
194821	59
194831	58
194841	59
194851	53
194861	59
194871	59
194881	54
194891	55
194901	58
194911	51
194921	51
194931	58
194941	54
194951	54
194961	60
194971	54
194981	51
194991	50
195001	59
195011	50
195021	53
195031	58
195041	57
195051	54
195061	56
195071	58
195081	54
195091	50
195101	51
195111	58
195121	54
195131	58
195141	53
195151	56
195161	60
195171	50
195181	50
195191	53
195201	56
195211	50
195221	54
195231	57
195241	58
195251	56
195261	59
195271	57
195281	60
195291	53
195301	50
195311	57
195321	56
195331	51
195341	50
195351	60
195361	53
195371	52
195381	58
195391	53
195401	57
195411	56
195421	50
195431	52
195441	60
195451	50
195461	59
195471	52
195481	53
195491	56
195501	52
195511	59
195521	52
195531	55
195541	56
195551	60
195561	52
195571	58
195581	58
195591	55
195601	60
195611	54
195621	53
195631	59
195641	56
195651	59
195661	50
195671	50
195681	55
195691	53
195701	58
195711	60
195721	56
195731	55
195741	56
195751	60
195761	58
195771	58
195781	54
195791	50
195801	54
195811	58
195821	58
195831	51
195841	59
195851	53
195861	59
195871	53
195881	59
195891	58
195901	52
195911	51
195921	55
195931	53
195941	58
195951	55
195961	53
195971	58
195981	57
195991	52
196001	59
196011	58
196021	52
196031	54
196041	55
196051	56
196061	58
196071	57
196081	57
196091	60
196101	60
196111	56
196121	59
196131	59
196141	51
196151	55
196161	50
196171	56
196181	53
196191	55
196201	52
196211	58
196221	53
196231	60
196241	57
196251	57
196261	52
196271	58
196281	55
196291	55
196301	54
196311	60
196321	51
196331	52
196341	59
196351	58
196361	59
196371	60
196381	50
196391	60
196401	51
196411	51
196421	51
196431	58
196441	58
196451	57
196461	60
196471	54
196481	51
196491	60
196501	57
196511	51
196521	55
196531	60
196541	60
196551	57
196561	55
196571	57
196581	55
196591	51
196601	60
196611	55
196621	50
196631	55
196641	59
196651	59
196661	54
196671	55
196681	60
196691	51
196701	53
196711	51
196721	55
196731	53
196741	54
196751	53
196761	60
196771	53
196781	51
196791	58
196801	56
196811	53
196821	54
196831	56
196841	58
196851	53
196861	54
196871	55
196881	53
196891	57
196901	54
196911	51
196921	52
196931	58
196941	51
196951	52
196961	53
196971	50
196981	52
196991	60
197001	59
197011	60
197021	54
197031	60
197041	58
197051	60
197061	55
197071	56
197081	56
197091	60
197101	57
197111	60
197121	51
197131	59
197141	50
197151	60
197161	57
197171	57
197181	50
197191	51
197201	58
197211	56
197221	52
197231	55
197241	57
197251	51
197261	58
197271	54
197281	60
197291	60
197301	51
197311	51
197321	50
197331	58
197341	50
197351	58
197361	60
197371	56
197381	57
197391	60
197401	58
197411	57
197421	55
197431	50
197441	57
197451	57
197461	50
197471	52
197481	55
197491	54
197501	57
197511	54
197521	52
197531	56
197541	55
197551	53
197561	51
197571	59
197581	50
197591	58
197601	56
197611	54
197621	54
197631	57
197641	54
197651	53
197661	60
197671	59
197681	53
197691	54
197701	54
197711	53
197721	53
197731	58
197741	60
197751	55
197761	58
197771	51
197781	56
197791	57
197801	59
197811	52
197821	58
197831	52
197841	52
197851	53
197861	55
197871	58
197881	57
197891	54
197901	53
197911	53
197921	59
197931	58
197941	57
197951	56
197961	60
197971	52
197981	55
197991	60
198001	52
198011	54
198021	53
198031	55
198041	53
198051	50
198061	56
198071	55
198081	54
198091	55
198101	51
198111	59
198121	53
198131	60
198141	51
198151	51
198161	55
198171	60
198181	55
198191	58
198201	55
198211	55
198221	57
198231	54
198241	56
198251	59
198261	59
198271	57
198281	55
198291	58
198301	56
198311	56
198321	55
198331	53
198341	57
198351	57
198361	58
198371	50
198381	58
198391	52
198401	53
198411	53
198421	55
198431	59
198441	51
198451	56
198461	57
198471	56
198481	54
198491	56
198501	51
198511	55
198521	57
198531	54
198541	54
198551	58
198561	57
198571	52
198581	53
198591	55
198601	53
198611	54
198621	51
198631	57
198641	58
198651	56
198661	54
198671	53
198681	58
198691	51
198701	52
198711	58
198721	54
198731	51
198741	57
198751	60
198761	52
198771	53
198781	59
198791	59
198801	56
198811	55
198821	55
198831	55
198841	55
198851	57
198861	56
198871	60
198881	58
198891	55
198901	54
198911	52
198921	56
198931	60
198941	53
198951	58
198961	51
198971	56
198981	50
198991	54
199001	59
199011	56
199021	54
199031	60
199041	50
199051	57
199061	59
199071	56
199081	56
199091	52
199101	52
199111	50
199121	60
199131	58
199141	55
199151	50
199161	52
199171	60
199181	59
199191	55
199201	50
199211	53
199221	51
199231	50
199241	52
199251	57
199261	58
199271	58
199281	56
199291	51
199301	59
199311	51
199321	58
199331	50
199341	58
199351	59
199361	53
199371	50
199381	54
199391	59
199401	53
199411	60
199421	53
199431	50
199441	59
199451	51
199461	60
199471	53
199481	53
199491	57
199501	53
199511	50
199521	55
199531	52
199541	57
199551	50
199561	56
199571	50
199581	58
199591	52
199601	53
199611	53
199621	53
199631	54
199641	51
199651	56
199661	59
199671	54
199681	50
199691	59
199701	53
199711	51
199721	51
199731	52
199741	55
199751	51
199761	55
199771	54
199781	52
199791	59
199801	54
199811	57
199821	53
199831	59
199841	52
199851	59
199861	59
199871	54
199881	50
199891	56
199901	57
199911	51
199921	54
199931	57
199941	57
199951	56
199961	60
199971	53
199981	55
199991	56
200001	51
200011	60
200021	60
200031	56
200041	59
200051	59
200061	60
200071	55
200081	57
200091	52
200101	58
200111	51
200121	60
200131	56
200141	50
200151	57
200161	57
200171	51
200181	54
200191	56
200201	54
200211	55
200221	50
200231	50
200241	56
200251	52
200261	60
200271	58
200281	54
200291	55
200301	51
200311	50
200321	51
200331	57
200341	58
200351	58
200361	54
200371	59
200381	50
200391	50
200401	60
200411	59
200421	54
200431	56
200441	53
200451	53
200461	57
200471	51
200481	60
200491	56
200501	54
200511	57
200521	52
200531	58
200541	57
200551	54
200561	50
200571	57
200581	55
200591	57
200601	52
200611	54
200621	59
200631	55
200641	56
200651	51
200661	51
200671	56
200681	56
200691	50
200701	60
200711	60
200721	58
200731	59
200741	57
200751	54
200761	60
200771	54
200781	52
200791	57
200801	60
200811	56
200821	59
200831	57
200841	52
200851	51
200861	53
200871	60
200881	53
200891	51
200901	50
200911	53
200921	53
200931	52
200941	58
200951	56
200961	58
200971	52
200981	58
200991	59
201001	54
201011	55
201021	55
201031	52
201041	58
201051	55
201061	56
201071	56
201081	54
201091	58
201101	52
201111	57
201121	59
201131	55
201141	51
201151	50
201161	51
201171	57
201181	57
201191	56
201201	55
201211	58
201221	54
201231	56
201241	59
201251	54
201261	56
201271	53
201281	56
201291	57
201301	57
201311	54
201321	50
201331	53
201341	54
201351	54
201361	55
201371	53
201381	59
201391	55
201401	57
201411	57
201421	51
201431	50
201441	54
201451	56
201461	56
201471	56
201481	53
201491	57
201501	58
201511	53
201521	60
201531	50
201541	57
201551	60
201561	50
201571	55
201581	54
201591	59
201601	60
201611	51
201621	59
201631	59
201641	60
201651	59
201661	58
201671	53
201681	55
201691	59
201701	56
201711	60
201721	51
201731	60
201741	53
201751	51
201761	60
201771	50
201781	58
201791	58
201801	54
201811	60
201821	54
201831	57
201841	51
201851	59
201861	51
201871	50
201881	60
201891	53
201901	55
201911	58
201921	58
201931	56
201941	59
201951	56
201961	60
201971	55
201981	55
201991	52
202001	60
202011	57
202021	57
202031	58
202041	51
202051	51
202061	53
202071	54
202081	57
202091	54
202101	60
202111	52
202121	55
202131	60
202141	50
202151	50
202161	58
202171	57
202181	58
202191	60
202201	51
202211	55
202221	55
202231	52
202241	60
202251	51
202261	59
202271	55
202281	57
202291	59
202301	53
202311	54
202321	58
202331	52
202341	54
202351	60
202361	53
202371	53
202381	60
202391	53
202401	57
202411	60
202421	58
202431	56
202441	55
202451	55
202461	57
202471	50
202481	53
202491	56
202501	58
202511	54
202521	58
202531	56
202541	50
202551	52
202561	58
202571	53
202581	60
202591	57
202601	50
202611	54
202621	52
202631	59
202641	50
202651	57
202661	55
202671	60
202681	56
202691	51
202701	51
202711	58
202721	52
202731	55
202741	60
202751	56
202761	57
202771	55
202781	57
202791	60
202801	60
202811	51
202821	51
202831	57
202841	56
202851	50
202861	53
202871	52
202881	50
202891	50
202901	51
202911	54
202921	55
202931	51
202941	52
202951	59
202961	53
202971	54
202981	53
202991	58
203001	52
203011	56
203021	53
203031	54
203041	50
203051	50
203061	55
203071	50
203081	51
203091	53
203101	56
203111	53
203121	54
203131	51
203141	50
203151	53
203161	54
203171	60
203181	50
203191	51
203201	56
203211	56
203221	57
203231	54
203241	57
203251	51
203261	52
203271	50
203281	56
203291	56
203301	53
203311	51
203321	57
203331	57
203341	55
203351	57
203361	60
203371	58
203381	59
203391	53
203401	58
203411	54
203421	50
203431	50
203441	53
203451	54
203461	52
203471	51
203481	54
203491	50
203501	60
203511	54
203521	57
203531	56
203541	60
203551	60
203561	52
203571	60
203581	59
203591	56
203601	52
203611	53
203621	51
203631	54
203641	59
203651	50
203661	54
203671	52
203681	52
203691	50
203701	60
203711	55
203721	54
203731	51
203741	53
203751	60
203761	54
203771	52
203781	60
203791	53
203801	50
203811	56
203821	60
203831	56
203841	53
203851	50
203861	53
203871	50
203881	56
203891	56
203901	53
203911	54
203921	51
203931	60
203941	51
203951	57
203961	51
203971	60
203981	51
203991	60
204001	60
204011	59
204021	57
204031	54
204041	56
204051	60
204061	56
204071	53
204081	56
204091	52
204101	51
204111	54
204121	54
204131	55
204141	57
204151	51
204161	54
204171	51
204181	54
204191	50
204201	53
204211	52
204221	51
204231	60
204241	55
204251	56
204261	52
204271	55
204281	58
204291	59
204301	57
204311	57
204321	59
204331	50
204341	55
204351	60
204361	53
204371	54
204381	51
204391	50
204401	50
204411	59
204421	57
204431	53
204441	58
204451	56
204461	54
204471	60
204481	58
204491	58
204501	52
204511	60
204521	53
204531	52
204541	58
204551	55
204561	53
204571	58
204581	59
204591	58
204601	58
204611	54
204621	51
204631	59
204641	55
204651	53
204661	54
204671	56
204681	51
204691	54
204701	60
204711	56
204721	50
204731	53
204741	54
204751	53
204761	53
204771	51
204781	59
204791	54
204801	51
204811	51
204821	52
204831	56
204841	54
204851	54
204861	54
204871	51
204881	55
204891	52
204901	51
204911	52
204921	51
204931	50
204941	51
204951	59
204961	59
204971	57
204981	59
204991	59
205001	60
205011	55
205021	50
205031	59
205041	53
205051	50
205061	55
205071	50
205081	51
205091	56
205101	57
205111	60
205121	56
205131	51
205141	54
205151	58
205161	53
205171	53
205181	60
205191	56
205201	56
205211	55
205221	58
205231	56
205241	60
205251	59
205261	54
205271	56
205281	60
205291	52
205301	57
205311	51
205321	51
205331	58
205341	57
205351	59
205361	60
205371	54
205381	56
205391	50
205401	57
205411	51
205421	57
205431	54
205441	54
205451	54
205461	51
205471	60
205481	50
205491	60
205501	52
205511	57
205521	58
205531	57
205541	54
205551	54
205561	54
205571	57
205581	50
205591	56
205601	57
205611	58
205621	56
205631	57
205641	59
205651	59
205661	57
205671	59
205681	58
205691	50
205701	60
205711	52
205721	50
205731	56
205741	59
205751	53
205761	59
205771	53
205781	52
205791	57
205801	54
205811	57
205821	51
205831	54
205841	51
205851	59
205861	57
205871	51
205881	58
205891	56
205901	57
205911	59
205921	60
205931	50
205941	53
205951	58
205961	52
205971	60
205981	55
205991	50
206001	55
206011	59
206021	59
206031	51
206041	58
206051	56
206061	59
206071	53
206081	57
206091	59
206101	53
206111	57
206121	55
206131	52
206141	51
206151	52
206161	56
206171	56
206181	51
206191	56
206201	52
206211	60
206221	54
206231	51
206241	54
206251	53
206261	59
206271	53
206281	56
206291	60
206301	56
206311	60
206321	53
206331	51
206341	50
206351	60
206361	50
206371	50
206381	51
206391	56
206401	55
206411	56
206421	58
206431	59
206441	56
206451	53
206461	53
206471	53
206481	51
206491	51
206501	52
206511	59
206521	50
206531	55
206541	60
206551	59
206561	59
206571	57
206581	51
206591	57
206601	55
206611	52
206621	50
206631	53
206641	60
206651	60
206661	60
206671	50
206681	54
206691	58
206701	51
206711	60
206721	51
206731	58
206741	50
206751	56
206761	55
206771	51
206781	50
206791	60
206801	52
206811	60
206821	53
206831	56
206841	52
206851	57
206861	59
206871	58
206881	56
206891	60
206901	53
206911	55
206921	57
206931	58
206941	56
206951	54
206961	58
206971	59
206981	50
206991	58
207001	60
207011	50
207021	57
207031	60
207041	52
207051	52
207061	53
207071	56
207081	57
207091	54
207101	55
207111	50
207121	55
207131	52
207141	50
207151	57
207161	52
207171	54
207181	59
207191	56
207201	59
207211	57
207221	54
207231	50
207241	57
207251	50
207261	55
207271	59
207281	50
207291	58
207301	59
207311	53
207321	59
207331	51
207341	50
207351	57
207361	51
207371	53
207381	51
207391	50
207401	51
207411	59
207421	50
207431	53
207441	53
207451	54
207461	60
207471	53
207481	59
207491	52
207501	59
207511	58
207521	58
207531	51
207541	53
207551	58
207561	58
207571	55
207581	54
207591	52
207601	57
207611	57
207621	51
207631	59
207641	60
207651	51
207661	60
207671	58
207681	56
207691	58
207701	58
207711	50
207721	50
207731	52
207741	51
207751	56
207761	55
207771	57
207781	57
207791	54
207801	50
207811	57
207821	59
207831	57
207841	56
207851	59
207861	50
207871	53
207881	50
207891	56
207901	53
207911	57
207921	55
207931	57
207941	58
207951	55
207961	59
207971	58
207981	54
207991	57
208001	54
208011	52
208021	53
208031	52
208041	55
208051	59
208061	55
208071	56
208081	54
208091	57
208101	53
208111	50
208121	54
208131	57
208141	52
208151	53
208161	54
208171	58
208181	55
208191	52
208201	60
208211	54
208221	59
208231	58
208241	54
208251	54
208261	52
208271	59
208281	53
208291	52
208301	56
208311	50
208321	50
208331	53
208341	56
208351	51
208361	52
208371	52
208381	60
208391	50
208401	56
208411	54
208421	58
208431	59
208441	56
208451	60
208461	58
208471	57
208481	51
208491	58
208501	57
208511	57
208521	50
208531	59
208541	53
208551	52
208561	50
208571	55
208581	53
208591	57
208601	50
208611	53
208621	52
208631	51
208641	50
208651	50
208661	60
208671	50
208681	60
208691	50
208701	60
208711	51
208721	55
208731	50
208741	56
208751	51
208761	59
208771	54
208781	57
208791	58
208801	51
208811	55
208821	56
208831	52
208841	51
208851	53
208861	59
208871	51
208881	59
208891	54
208901	54
208911	55
208921	59
208931	51
208941	57
208951	57
208961	59
208971	57
208981	57
208991	60
209001	58
209011	55
209021	50
209031	52
209041	56
209051	60
209061	60
209071	51
209081	57
209091	60
209101	51
209111	53
209121	54
209131	57
209141	51
209151	51
209161	60
209171	50
209181	59
209191	55
209201	56
209211	56
209221	52
209231	51
209241	58
209251	59
209261	57
209271	58
209281	57
209291	50
209301	56
209311	57
209321	51
209331	50
209341	55
209351	52
209361	54
209371	57
209381	53
209391	58
209401	56
209411	56
209421	58
209431	54
209441	51
209451	51
209461	51
209471	58
209481	60
209491	53
209501	60
209511	54
209521	57
209531	56
209541	59
209551	50
209561	53
209571	55
209581	51
209591	50
209601	53
209611	53
209621	52
209631	58
209641	54
209651	53
209661	57
209671	60
209681	55
209691	59
209701	55
209711	52
209721	55
209731	56
209741	55
209751	55
209761	55
209771	54
209781	53
209791	60
209801	60
209811	54
209821	57
209831	53
209841	56
209851	51
209861	57
209871	56
209881	51
209891	60
209901	58
209911	54
209921	59
209931	50
209941	51
209951	53
209961	59
209971	53
209981	59
209991	57
210001	51
210011	57
210021	59
210031	53
210041	60
210051	54
210061	60
210071	54
210081	56
210091	58
210101	50
210111	57
210121	52
210131	55
210141	55
210151	51
210161	57
210171	59
210181	53
210191	54
210201	53
210211	52
210221	58
210231	60
210241	59
210251	54
210261	56
210271	60
210281	58
210291	50
210301	57
210311	52
210321	57
210331	52
210341	51
210351	57
210361	52
210371	60
210381	60
210391	58
210401	56
210411	50
210421	57
210431	55
210441	58
210451	52
210461	50
210471	53
210481	53
210491	57
210501	58
210511	53
210521	55
210531	50
210541	58
210551	50
210561	55
210571	55
210581	53
210591	60
210601	56
210611	60
210621	57
210631	58
210641	52
210651	50
210661	54
210671	59
210681	54
210691	56
210701	60
210711	57
210721	53
210731	60
210741	54
210751	54
210761	53
210771	56
210781	50
210791	57
210801	58
210811	54
210821	54
210831	60
210841	58
210851	53
210861	59
210871	57
210881	50
210891	50
210901	57
210911	55
210921	50
210931	57
210941	50
210951	56
210961	53
210971	60
210981	54
210991	51
211001	59
211011	58
211021	53
211031	60
211041	50
211051	58
211061	57
211071	54
211081	58
211091	56
211101	60
211111	51
211121	56
211131	55
211141	55
211151	58
211161	57
211171	54
211181	50
211191	50
211201	56
211211	56
211221	59
211231	59
211241	54
211251	55
211261	57
211271	57
211281	59
211291	50
211301	55
211311	57
211321	57
211331	60
211341	60
211351	53
211361	53
211371	57
211381	58
211391	52
211401	53
211411	53
211421	56
211431	59
211441	51
211451	58
211461	57
211471	52
211481	58
211491	58
211501	50
211511	51
211521	50
211531	51
211541	54
211551	58
211561	58
211571	60
211581	57
211591	57
211601	55
211611	59
211621	53
211631	52
211641	60
211651	59
211661	57
211671	60
211681	59
211691	52
211701	56
211711	54
211721	54
211731	60
211741	55
211751	57
211761	60
211771	55
211781	54
211791	60
211801	50
211811	54
211821	58
211831	58
211841	54
211851	55
211861	60
211871	57
211881	54
211891	51
211901	58
211911	56
211921	58
211931	51
211941	60
211951	54
211961	57
211971	59
211981	58
211991	57
212001	60
212011	57
212021	55
212031	59
212041	55
212051	59
212061	55
212071	60
212081	59
212091	51
212101	53
212111	53
212121	51
212131	51
212141	59
212151	56
212161	56
212171	54
212181	57
212191	59
212201	55
212211	58
212221	50
212231	58
212241	58
212251	56
212261	50
212271	52
212281	53
212291	57
212301	51
212311	52
212321	55
212331	53
212341	50
212351	51
212361	60
212371	51
212381	59
212391	50
212401	57
212411	52
212421	54
212431	57
212441	60
212451	58
212461	50
212471	52
212481	51
212491	52
212501	58
212511	51
212521	54
212531	50
212541	52
212551	60
212561	54
212571	60
212581	52
212591	58
212601	58
212611	58
212621	51
212631	54
212641	53
212651	59
212661	59
212671	52
212681	56
212691	53
212701	52
212711	54
212721	53
212731	54
212741	52
212751	55
212761	60
212771	51
212781	55
212791	50
212801	59
212811	60
212821	54
212831	53
212841	51
212851	52
212861	59
212871	51
212881	60
212891	50
212901	60
212911	55
212921	52
212931	59
212941	51
212951	58
212961	55
212971	51
212981	56
212991	54
213001	55
213011	50
213021	52
213031	52
213041	57
213051	50
213061	58
213071	53
213081	53
213091	54
213101	57
213111	59
213121	50
213131	58
213141	50
213151	56
213161	55
213171	54
213181	58
213191	53
213201	50
213211	52
213221	55
213231	59
213241	51
213251	54
213261	59
213271	51
213281	54
213291	53
213301	51
213311	57
213321	60
213331	55
213341	51
213351	59
213361	60
213371	52
213381	56
213391	56
213401	59
213411	51
213421	53
213431	52
213441	54
213451	51
213461	55
213471	55
213481	59
213491	53
213501	50
213511	56
213521	53
213531	58
213541	51
213551	53
213561	55
213571	60
213581	53
213591	60
213601	53
213611	58
213621	52
213631	52
213641	60
213651	50
213661	57
213671	54
213681	60
213691	56
213701	54
213711	59
213721	55
213731	51
213741	53
213751	51
213761	59
213771	57
213781	51
213791	57
213801	53
213811	50
213821	54
213831	59
213841	59
213851	50
213861	51
213871	51
213881	59
213891	56
213901	55
213911	57
213921	60
213931	55
213941	55
213951	50
213961	55
213971	57
213981	57
213991	58
214001	60
214011	53
214021	60
214031	51
214041	59
214051	51
214061	59
214071	58
214081	54
214091	56
214101	55
214111	60
214121	57
214131	52
214141	60
214151	56
214161	56
214171	50
214181	60
214191	57
214201	58
214211	58
214221	55
214231	58
214241	55
214251	53
214261	60
214271	56
214281	51
214291	60
214301	54
214311	60
214321	58
214331	55
214341	51
214351	58
214361	59
214371	58
214381	54
214391	50
214401	53
214411	53
214421	51
214431	51
214441	52
214451	60
214461	59
214471	58
214481	55
214491	53
214501	54
214511	58
214521	59
214531	60
214541	56
214551	57
214561	54
214571	60
214581	57
214591	54
214601	53
214611	53
214621	55
214631	51
214641	55
214651	57
214661	50
214671	53
214681	57
214691	50
214701	51
214711	57
214721	60
214731	57
214741	52
214751	53
214761	52
214771	52
214781	54
214791	60
214801	50
214811	60
214821	53
214831	57
214841	53
214851	51
214861	58
214871	56
214881	59
214891	51
214901	55
214911	56
214921	59
214931	57
214941	50
214951	52
214961	51
214971	51
214981	58
214991	57
215001	56
215011	60
215021	60
215031	56
215041	51
215051	50
215061	53
215071	56
215081	54
215091	55
215101	54
215111	58
215121	58
215131	58
215141	59
215151	60
215161	59
215171	51
215181	52
215191	56
215201	54
215211	52
215221	55
215231	51
215241	53
215251	54
215261	60
215271	55
215281	60
215291	54
215301	56
215311	56
215321	52
215331	58
215341	56
215351	58
215361	50
215371	56
215381	56
215391	53
215401	58
215411	51
215421	53
215431	52
215441	52
215451	51
215461	60
215471	55
215481	60
215491	58
215501	55
215511	59
215521	57
215531	56
215541	59
215551	58
215561	60
215571	50
215581	59
215591	51
215601	54
215611	53
215621	50
215631	58
215641	54
215651	57
215661	58
215671	53
215681	53
215691	56
215701	53
215711	54
215721	56
215731	58
215741	57
215751	55
215761	53
215771	53
215781	50
215791	57
215801	60
215811	58
215821	51
215831	50
215841	60
215851	56
215861	55
215871	55
215881	50
215891	51
215901	54
215911	57
215921	59
215931	54
215941	55
215951	53
215961	51
215971	60
215981	60
215991	52
216001	56
216011	53
216021	52
216031	54
216041	55
216051	55
216061	56
216071	51
216081	50
216091	58
216101	58
216111	58
216121	54
216131	54
216141	54
216151	59
216161	52
216171	60
216181	56
216191	54
216201	52
216211	52
216221	59
216231	56
216241	58
216251	53
216261	52
216271	60
216281	55
216291	50
216301	57
216311	60
216321	59
216331	58
216341	56
216351	52
216361	57
216371	51
216381	60
216391	57
216401	51
216411	59
216421	57
216431	51
216441	59
216451	55
216461	50
216471	60
216481	52
216491	50
216501	54
216511	52
216521	58
216531	54
216541	54
216551	57
216561	50
216571	57
216581	59
216591	57
216601	57
216611	55
216621	53
216631	54
216641	53
216651	52
216661	55
216671	57
216681	53
216691	55
216701	55
216711	52
216721	60
216731	52
216741	55
216751	60
216761	54
216771	56
216781	59
216791	59
216801	51
216811	60
216821	58
216831	59
216841	51
216851	56
216861	59
216871	57
216881	52
216891	60
216901	55
216911	58
216921	54
216931	56
216941	50
216951	59
216961	52
216971	60
216981	59
216991	58
217001	54
217011	55
217021	51
217031	52
217041	56
217051	54
217061	60
217071	51
217081	59
217091	58
217101	56
217111	58
217121	50
217131	59
217141	50
217151	60
217161	51
217171	50
217181	54
217191	58
217201	58
217211	53
217221	51
217231	55
217241	51
217251	53
217261	54
217271	51
217281	56
217291	56
217301	54
217311	59
217321	51
217331	56
217341	59
217351	54
217361	59
217371	55
217381	53
217391	54
217401	53
217411	53
217421	53
217431	50
217441	54
217451	58
217461	60
217471	55
217481	51
217491	50
217501	50
217511	53
217521	51
217531	54
217541	56
217551	57
217561	59
217571	52
217581	57
217591	51
217601	52
217611	53
217621	51
217631	54
217641	57
217651	51
217661	58
217671	52
217681	56
217691	50
217701	51
217711	53
217721	60
217731	60
217741	59
217751	52
217761	54
217771	51
217781	55
217791	58
217801	58
217811	58
217821	50
217831	59
217841	55
217851	51
217861	56
217871	51
217881	50
217891	57
217901	60
217911	55
217921	56
217931	55
217941	54
217951	53
217961	50
217971	50
217981	52
217991	51
218001	52
218011	54
218021	52
218031	56
218041	59
218051	50
218061	50
218071	60
218081	58
218091	52
218101	52
218111	50
218121	59
218131	51
218141	56
218151	59
218161	51
218171	50
218181	57
218191	53
218201	56
218211	51
218221	60
218231	57
218241	53
218251	57
218261	56
218271	54
218281	55
218291	57
218301	57
218311	53
218321	57
218331	60
218341	52
218351	60
218361	60
218371	55
218381	51
218391	52
218401	52
218411	56
218421	54
218431	56
218441	55
218451	52
218461	50
218471	56
218481	58
218491	57
218501	55
218511	55
218521	58
218531	55
218541	57
218551	55
218561	58
218571	56
218581	57
218591	59
218601	56
218611	50
218621	52
218631	58
218641	56
218651	54
218661	54
218671	57
218681	60
218691	53
218701	50
218711	50
218721	58
218731	57
218741	54
218751	51
218761	58
218771	57
218781	54
218791	56
218801	52
218811	58
218821	55
218831	56
218841	56
218851	53
218861	57
218871	56
218881	52
218891	58
218901	57
218911	59
218921	53
218931	53
218941	57
218951	56
218961	59
218971	50
218981	52
218991	58
219001	56
219011	60
219021	56
219031	60
219041	53
219051	59
219061	53
219071	50
219081	59
219091	58
219101	60
219111	50
219121	58
219131	57
219141	56
219151	55
219161	53
219171	56
219181	58
219191	56
219201	55
219211	50
219221	54
219231	60
219241	54
219251	55
219261	52
219271	53
219281	52
219291	57
219301	51
219311	54
219321	57
219331	55
219341	57
219351	50
219361	59
219371	54
219381	60
219391	57
219401	56
219411	55
219421	52
219431	55
219441	56
219451	54
219461	54
219471	57
219481	56
219491	51
219501	51
219511	51
219521	52
219531	57
219541	52
219551	55
219561	54
219571	55
219581	56
219591	53
219601	50
219611	54
219621	54
219631	59
219641	60
219651	53
219661	54
219671	60
219681	58
219691	54
219701	55
219711	59
219721	57
219731	51
219741	50
219751	58
219761	55
219771	56
219781	53
219791	55
219801	59
219811	53
219821	51
219831	60
219841	53
219851	55
219861	55
219871	52
219881	50
219891	59
219901	54
219911	60
219921	51
219931	58
219941	53
219951	51
219961	59
219971	54
219981	56
219991	59
220001	57
220011	60
220021	51
220031	60
220041	59
220051	50
220061	56
220071	55
220081	53
220091	55
220101	59
220111	56
220121	50
220131	60
220141	54
220151	53
220161	52
220171	60
220181	57
220191	52
220201	54
220211	60
220221	58
220231	50
220241	58
220251	59
220261	52
220271	55
220281	59
220291	57
220301	56
220311	56
220321	60
220331	52
220341	59
220351	57
220361	53
220371	58
220381	54
220391	56
220401	57
220411	56
220421	57
220431	53
220441	59
220451	51
220461	50
220471	54
220481	56
220491	52
220501	52
220511	52
220521	60
220531	54
220541	58
220551	59
220561	54
220571	56
220581	51
220591	50
220601	59
220611	54
220621	54
220631	51
220641	58
220651	54
220661	51
220671	59
220681	50
220691	51
220701	57
220711	59
220721	56
220731	56
220741	58
220751	58
220761	57
220771	60
220781	60
220791	53
220801	60
220811	50
220821	57
220831	51
220841	60
220851	60
220861	58
220871	55
220881	53
220891	50
220901	52
220911	52
220921	58
220931	56
220941	60
220951	56
220961	52
220971	57
220981	54
220991	54
221001	53
221011	51
221021	53
221031	51
221041	55
221051	57
221061	57
221071	55
221081	60
221091	56
221101	56
221111	50
221121	58
221131	57
221141	53
221151	56
221161	57
221171	59
221181	50
221191	50
221201	53
221211	52
221221	56
221231	51
221241	56
221251	54
221261	53
221271	57
221281	52
221291	52
221301	55
221311	58
221321	53
221331	51
221341	55
221351	54
221361	51
221371	50
221381	59
221391	59
221401	51
221411	51
221421	53
221431	57
221441	50
221451	52
221461	57
221471	55
221481	52
221491	53
221501	53
221511	58
221521	54
221531	53
221541	52
221551	57
221561	58
221571	54
221581	50
221591	60
221601	55
221611	50
221621	54
221631	60
221641	51
221651	57
221661	56
221671	60
221681	57
221691	59
221701	54
221711	59
221721	53
221731	57
221741	55
221751	55
221761	55
221771	60
221781	50
221791	60
221801	56
221811	60
221821	60
221831	57
221841	57
221851	53
221861	57
221871	56
221881	58
221891	60
221901	55
221911	52
221921	55
221931	60
221941	59
221951	57
221961	51
221971	51
221981	50
221991	55
222001	58
222011	52
222021	54
222031	52
222041	58
222051	50
222061	56
222071	51
222081	54
222091	59
222101	57
222111	52
222121	54
222131	59
222141	58
222151	56
222161	52
222171	52
222181	59
222191	52
222201	59
222211	52
222221	55
222231	55
222241	58
222251	52
222261	52
222271	50
222281	60
222291	54
222301	52
222311	59
222321	57
222331	56
222341	56
222351	57
222361	59
222371	60
222381	60
222391	55
222401	51
222411	60
222421	57
222431	55
222441	59
222451	56
222461	50
222471	55
222481	52
222491	60
222501	54
222511	52
222521	50
222531	53
222541	56
222551	50
